

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 16:50:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
      +                          fpclassifyf(g.f) == 1 )) {
  2496     14F6  084C               	movf	(efgtoa@g+3)^(0+128),w
  2497     14F7  00F3               	movwf	___fpclassifyf@x+3
  2498     14F8  084B               	movf	(efgtoa@g+2)^(0+128),w
  2499     14F9  00F2               	movwf	___fpclassifyf@x+2
  2500     14FA  084A               	movf	(efgtoa@g+1)^(0+128),w
  2501     14FB  00F1               	movwf	___fpclassifyf@x+1
  2502     14FC  0849               	movf	efgtoa@g^(0+128),w
  2503     14FD  00F0               	movwf	___fpclassifyf@x
  2504     14FE  160A  118A  2233  160A  118A  	fcall	___fpclassifyf
  2505     1503  0370               	decf	?___fpclassifyf,w
  2506     1504  0471               	iorwf	?___fpclassifyf+1,w
  2507     1505  1D03               	btfss	3,2
  2508     1506  2D08               	goto	u4091
  2509     1507  2D09               	goto	u4090
  2510     1508                     u4091:
  2511     1508  2D40               	goto	l2731
  2512     1509                     u4090:
  2513     1509                     l2719:
  2514                           
  2515                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 620:   if (sign) 
      +                          {
  2516     1509  1683               	bsf	3,5	;RP0=1, select bank1
  2517     150A  1303               	bcf	3,6	;RP1=0, select bank1
  2518     150B  0846               	movf	efgtoa@sign^(0+128),w
  2519     150C  1903               	btfsc	3,2
  2520     150D  2D0F               	goto	u4101
  2521     150E  2D10               	goto	u4100
  2522     150F                     u4101:
  2523     150F  2D20               	goto	l2723
  2524     1510                     u4100:
  2525     1510                     l2721:
  2526                           
  2527                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 621:    dbuf[0] =
      +                           sign;
  2528     1510  0846               	movf	efgtoa@sign^(0+128),w
  2529     1511  1283               	bcf	3,5	;RP0=0, select bank2
  2530     1512  1703               	bsf	3,6	;RP1=1, select bank2
  2531     1513  0090               	movwf	_dbuf^(0+256)
  2532                           
  2533                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 622:    w--;
  2534     1514  30FF               	movlw	255
  2535     1515  1683               	bsf	3,5	;RP0=1, select bank1
  2536     1516  1303               	bcf	3,6	;RP1=0, select bank1
  2537     1517  07B6               	addwf	efgtoa@w^(0+128),f
  2538     1518  1803               	skipnc
  2539     1519  0AB7               	incf	(efgtoa@w+1)^(0+128),f
  2540     151A  30FF               	movlw	255
  2541     151B  07B7               	addwf	(efgtoa@w+1)^(0+128),f
  2542                           
  2543                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 623:    n = 1;
  2544     151C  3001               	movlw	1
  2545     151D  00C7               	movwf	efgtoa@n^(0+128)
  2546     151E  3000               	movlw	0
  2547     151F  00C8               	movwf	(efgtoa@n^(0+128)+1)
  2548     1520                     l2723:
  2549                           
  2550                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 631:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 632:             strcpy(&d
      +                          buf[n], "inf");
  2551     1520  301E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2552     1521  00F0               	movwf	strcpy@src
  2553     1522  0847               	movf	efgtoa@n^(0+128),w
  2554     1523  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2555     1524  120A  118A  2007  160A  118A  	fcall	_strcpy
  2556     1529                     l2725:
  2557                           
  2558                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 633:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 634:         w -= ((
      +                          sizeof("inf")/sizeof("inf"[0]))-1);
  2559     1529  30FD               	movlw	253
  2560     152A  1683               	bsf	3,5	;RP0=1, select bank1
  2561     152B  1303               	bcf	3,6	;RP1=0, select bank1
  2562     152C  07B6               	addwf	efgtoa@w^(0+128),f
  2563     152D  1803               	skipnc
  2564     152E  0AB7               	incf	(efgtoa@w+1)^(0+128),f
  2565     152F  30FF               	movlw	255
  2566     1530  07B7               	addwf	(efgtoa@w+1)^(0+128),f
  2567     1531                     l2727:
  2568                           
  2569                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 635:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
  2570     1531  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
  2571     1532  00FB               	movwf	pad@buf
  2572     1533  0837               	movf	(efgtoa@w+1)^(0+128),w
  2573     1534  00FD               	movwf	pad@p+1
  2574     1535  0836               	movf	efgtoa@w^(0+128),w
  2575     1536  00FC               	movwf	pad@p
  2576     1537  0833               	movf	efgtoa@fp^(0+128),w
  2577     1538  160A  118A  2098  160A  118A  	fcall	_pad
  2578     153D                     L1:
  2579     153D  120A  118A  2FEA   	goto	l661
  2580     1540                     l2731:
  2581                           
  2582                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 637:     if (( __
      +                          fpclassifyf(g.f) == 0 )) {
  2583     1540  1683               	bsf	3,5	;RP0=1, select bank1
  2584     1541  1303               	bcf	3,6	;RP1=0, select bank1
  2585     1542  084C               	movf	(efgtoa@g+3)^(0+128),w
  2586     1543  00F3               	movwf	___fpclassifyf@x+3
  2587     1544  084B               	movf	(efgtoa@g+2)^(0+128),w
  2588     1545  00F2               	movwf	___fpclassifyf@x+2
  2589     1546  084A               	movf	(efgtoa@g+1)^(0+128),w
  2590     1547  00F1               	movwf	___fpclassifyf@x+1
  2591     1548  0849               	movf	efgtoa@g^(0+128),w
  2592     1549  00F0               	movwf	___fpclassifyf@x
  2593     154A  160A  118A  2233  160A  118A  	fcall	___fpclassifyf
  2594     154F  0870               	movf	?___fpclassifyf,w
  2595     1550  0471               	iorwf	?___fpclassifyf+1,w
  2596     1551  1D03               	btfss	3,2
  2597     1552  2D54               	goto	u4111
  2598     1553  2D57               	goto	u4110
  2599     1554                     u4111:
  2600     1554  120A  118A  28DA   	goto	l2745
  2601     1557                     u4110:
  2602     1557                     l2733:
  2603                           
  2604                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 638:   if (sign) 
      +                          {
  2605     1557  1683               	bsf	3,5	;RP0=1, select bank1
  2606     1558  1303               	bcf	3,6	;RP1=0, select bank1
  2607     1559  0846               	movf	efgtoa@sign^(0+128),w
  2608     155A  1903               	btfsc	3,2
  2609     155B  2D5D               	goto	u4121
  2610     155C  2D5E               	goto	u4120
  2611     155D                     u4121:
  2612     155D  2D6E               	goto	l2737
  2613     155E                     u4120:
  2614     155E                     l2735:
  2615                           
  2616                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 639:    dbuf[0] =
      +                           sign;
  2617     155E  0846               	movf	efgtoa@sign^(0+128),w
  2618     155F  1283               	bcf	3,5	;RP0=0, select bank2
  2619     1560  1703               	bsf	3,6	;RP1=1, select bank2
  2620     1561  0090               	movwf	_dbuf^(0+256)
  2621                           
  2622                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 640:    w--;
  2623     1562  30FF               	movlw	255
  2624     1563  1683               	bsf	3,5	;RP0=1, select bank1
  2625     1564  1303               	bcf	3,6	;RP1=0, select bank1
  2626     1565  07B6               	addwf	efgtoa@w^(0+128),f
  2627     1566  1803               	skipnc
  2628     1567  0AB7               	incf	(efgtoa@w+1)^(0+128),f
  2629     1568  30FF               	movlw	255
  2630     1569  07B7               	addwf	(efgtoa@w+1)^(0+128),f
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 641:    n = 1;
  2633     156A  3001               	movlw	1
  2634     156B  00C7               	movwf	efgtoa@n^(0+128)
  2635     156C  3000               	movlw	0
  2636     156D  00C8               	movwf	(efgtoa@n^(0+128)+1)
  2637     156E                     l2737:
  2638                           
  2639                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 649:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 650:             strcpy(&d
      +                          buf[n], "nan");
  2640     156E  3022               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2641     156F  00F0               	movwf	strcpy@src
  2642     1570  0847               	movf	efgtoa@n^(0+128),w
  2643     1571  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2644     1572  120A  118A  2007  160A  118A  	fcall	_strcpy
  2645     1577                     l2739:
  2646                           
  2647                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 651:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 652:         w -= ((
      +                          sizeof("nan")/sizeof("nan"[0]))-1);
  2648     1577  30FD               	movlw	253
  2649     1578  1683               	bsf	3,5	;RP0=1, select bank1
  2650     1579  1303               	bcf	3,6	;RP1=0, select bank1
  2651     157A  07B6               	addwf	efgtoa@w^(0+128),f
  2652     157B  1803               	skipnc
  2653     157C  0AB7               	incf	(efgtoa@w+1)^(0+128),f
  2654     157D  30FF               	movlw	255
  2655     157E  07B7               	addwf	(efgtoa@w+1)^(0+128),f
  2656     157F                     l2741:
  2657                           
  2658                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 653:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
  2659     157F  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
  2660     1580  00FB               	movwf	pad@buf
  2661     1581  0837               	movf	(efgtoa@w+1)^(0+128),w
  2662     1582  00FD               	movwf	pad@p+1
  2663     1583  0836               	movf	efgtoa@w^(0+128),w
  2664     1584  00FC               	movwf	pad@p
  2665     1585  0833               	movf	efgtoa@fp^(0+128),w
  2666     1586  160A  118A  2098  160A  118A  	fcall	_pad
  2667     158B  2D3D               	goto	L1
  2668                           
  2669                           	psect	text7
  2670     0007                     __ptext7:	
  2671 ;; *************** function _strcpy *****************
  2672 ;; Defined at:
  2673 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strcpy.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  dest            1    wreg     PTR unsigned char 
  2676 ;;		 -> dbuf(80), 
  2677 ;;  src             1    0[COMMON] PTR const unsigned char 
  2678 ;;		 -> STR_6(4), STR_3(4), 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  dest            1    2[COMMON] PTR unsigned char 
  2681 ;;		 -> dbuf(80), 
  2682 ;;  d               1    1[COMMON] PTR unsigned char 
  2683 ;;		 -> dbuf(80), 
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      PTR unsigned char 
  2686 ;; Registers used:
  2687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         1       0       0       0       0
  2694 ;;      Locals:         2       0       0       0       0
  2695 ;;      Temps:          0       0       0       0       0
  2696 ;;      Totals:         3       0       0       0       0
  2697 ;;Total ram usage:        3 bytes
  2698 ;; Hardware stack levels used: 2
  2699 ;; This function calls:
  2700 ;;		Nothing
  2701 ;; This function is called by:
  2702 ;;		_efgtoa
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706     0007                     _strcpy:	
  2707                           ;psect for function _strcpy
  2708                           
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2712                           ;strcpy@dest stored from wreg
  2713     0007  00F2               	movwf	strcpy@dest
  2714     0008                     l2623:
  2715     0008  0872               	movf	strcpy@dest,w
  2716     0009  00F1               	movwf	strcpy@d
  2717     000A                     l2625:
  2718     000A  3001               	movlw	1
  2719     000B  07F0               	addwf	strcpy@src,f
  2720     000C  30FF               	movlw	-1
  2721     000D  0770               	addwf	strcpy@src,w
  2722     000E  0084               	movwf	4
  2723     000F  160A  118A  200A  120A  118A  	fcall	stringdir
  2724     0014  00FF               	movwf	btemp+1
  2725     0015  0871               	movf	strcpy@d,w
  2726     0016  0084               	movwf	4
  2727     0017  3001               	movlw	1
  2728     0018  07F1               	addwf	strcpy@d,f
  2729     0019  087F               	movf	btemp+1,w
  2730     001A  1783               	bsf	3,7	;select IRP bank2
  2731     001B  0080               	movwf	0
  2732     001C  0800               	movf	0,w
  2733     001D  1D03               	btfss	3,2
  2734     001E  2820               	goto	u3881
  2735     001F  2821               	goto	u3880
  2736     0020                     u3881:
  2737     0020  280A               	goto	l2625
  2738     0021                     u3880:
  2739     0021                     l803:
  2740     0021  0008               	return
  2741     0022                     __end_of_strcpy:
  2742                           
  2743                           	psect	text8
  2744     1098                     __ptext8:	
  2745 ;; *************** function _pad *****************
  2746 ;; Defined at:
  2747 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  fp              1    wreg     PTR struct _IO_FILE
  2750 ;;		 -> sprintf@f(11), 
  2751 ;;  buf             1   11[COMMON] PTR unsigned char 
  2752 ;;		 -> dbuf(80), 
  2753 ;;  p               2   12[COMMON] int 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  2756 ;;		 -> sprintf@f(11), 
  2757 ;;  i               2    5[BANK0 ] int 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         3       0       0       0       0
  2768 ;;      Locals:         0       3       0       0       0
  2769 ;;      Temps:          0       1       0       0       0
  2770 ;;      Totals:         3       4       0       0       0
  2771 ;;Total ram usage:        7 bytes
  2772 ;; Hardware stack levels used: 1
  2773 ;; Hardware stack levels required when called: 3
  2774 ;; This function calls:
  2775 ;;		_fputc
  2776 ;;		_fputs
  2777 ;; This function is called by:
  2778 ;;		_efgtoa
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782     1098                     _pad:	
  2783                           ;psect for function _pad
  2784                           
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in _pad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2788                           ;pad@fp stored from wreg
  2789     1098  1283               	bcf	3,5	;RP0=0, select bank0
  2790     1099  1303               	bcf	3,6	;RP1=0, select bank0
  2791     109A  00A7               	movwf	pad@fp
  2792     109B                     l2587:
  2793                           
  2794                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 193: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\com
      +                          mon\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.
      +                          c: 195:     int i;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
      +                           205:  if (p < 0) {
  2795     109B  1FFD               	btfss	pad@p+1,7
  2796     109C  289E               	goto	u3781
  2797     109D  289F               	goto	u3780
  2798     109E                     u3781:
  2799     109E  28A1               	goto	l646
  2800     109F                     u3780:
  2801     109F                     l2589:
  2802                           
  2803                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 206:   p = 0;
  2804     109F  01FC               	clrf	pad@p
  2805     10A0  01FD               	clrf	pad@p+1
  2806     10A1                     l646:	
  2807                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 207:  }
  2808                           
  2809                           
  2810                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 208:     i = 0;
  2811     10A1  01A5               	clrf	pad@i
  2812     10A2  01A6               	clrf	pad@i+1
  2813                           
  2814                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  2815     10A3  28B9               	goto	l2595
  2816     10A4                     l2591:
  2817                           
  2818                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
  2819     10A4  3020               	movlw	32
  2820     10A5  00F0               	movwf	fputc@c
  2821     10A6  3000               	movlw	0
  2822     10A7  00F1               	movwf	fputc@c+1
  2823     10A8  1283               	bcf	3,5	;RP0=0, select bank0
  2824     10A9  1303               	bcf	3,6	;RP1=0, select bank0
  2825     10AA  0827               	movf	pad@fp,w
  2826     10AB  00F2               	movwf	fputc@fp
  2827     10AC  160A  118A  2120  160A  118A  	fcall	_fputc
  2828     10B1                     l2593:
  2829                           
  2830                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 211:         ++i;
  2831     10B1  3001               	movlw	1
  2832     10B2  1283               	bcf	3,5	;RP0=0, select bank0
  2833     10B3  1303               	bcf	3,6	;RP1=0, select bank0
  2834     10B4  07A5               	addwf	pad@i,f
  2835     10B5  1803               	skipnc
  2836     10B6  0AA6               	incf	pad@i+1,f
  2837     10B7  3000               	movlw	0
  2838     10B8  07A6               	addwf	pad@i+1,f
  2839     10B9                     l2595:
  2840                           
  2841                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  2842     10B9  0826               	movf	pad@i+1,w
  2843     10BA  3A80               	xorlw	128
  2844     10BB  00A4               	movwf	??_pad
  2845     10BC  087D               	movf	pad@p+1,w
  2846     10BD  3A80               	xorlw	128
  2847     10BE  0224               	subwf	??_pad,w
  2848     10BF  1D03               	skipz
  2849     10C0  28C3               	goto	u3795
  2850     10C1  087C               	movf	pad@p,w
  2851     10C2  0225               	subwf	pad@i,w
  2852     10C3                     u3795:
  2853     10C3  1C03               	skipc
  2854     10C4  28C6               	goto	u3791
  2855     10C5  28C7               	goto	u3790
  2856     10C6                     u3791:
  2857     10C6  28A4               	goto	l2591
  2858     10C7                     u3790:
  2859     10C7                     l2597:
  2860                           
  2861                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 218:         fput
      +                          s((const char *)buf, fp);
  2862     10C7  1283               	bcf	3,5	;RP0=0, select bank0
  2863     10C8  1303               	bcf	3,6	;RP1=0, select bank0
  2864     10C9  0827               	movf	pad@fp,w
  2865     10CA  00F8               	movwf	fputs@fp
  2866     10CB  087B               	movf	pad@buf,w
  2867     10CC  160A  118A  2038  160A  118A  	fcall	_fputs
  2868     10D1                     l650:
  2869     10D1  0008               	return
  2870     10D2                     __end_of_pad:
  2871                           
  2872                           	psect	text9
  2873     1038                     __ptext9:	
  2874 ;; *************** function _fputs *****************
  2875 ;; Defined at:
  2876 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputs.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;  s               1    wreg     PTR const unsigned char 
  2879 ;;		 -> dbuf(80), 
  2880 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  2881 ;;		 -> sprintf@f(11), 
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2884 ;;		 -> dbuf(80), 
  2885 ;;  i               2    1[BANK0 ] int 
  2886 ;;  c               1    0[BANK0 ] unsigned char 
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  2    8[COMMON] int 
  2889 ;; Registers used:
  2890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2896 ;;      Params:         1       0       0       0       0
  2897 ;;      Locals:         0       4       0       0       0
  2898 ;;      Temps:          2       0       0       0       0
  2899 ;;      Totals:         3       4       0       0       0
  2900 ;;Total ram usage:        7 bytes
  2901 ;; Hardware stack levels used: 1
  2902 ;; Hardware stack levels required when called: 2
  2903 ;; This function calls:
  2904 ;;		_fputc
  2905 ;; This function is called by:
  2906 ;;		_pad
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910     1038                     _fputs:	
  2911                           ;psect for function _fputs
  2912                           
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _fputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2916                           ;fputs@s stored from wreg
  2917     1038  1283               	bcf	3,5	;RP0=0, select bank0
  2918     1039  1303               	bcf	3,6	;RP1=0, select bank0
  2919     103A  00A3               	movwf	fputs@s
  2920     103B                     l2193:
  2921     103B  01A1               	clrf	fputs@i
  2922     103C  01A2               	clrf	fputs@i+1
  2923     103D  2854               	goto	l2199
  2924     103E                     l2195:
  2925     103E  0820               	movf	fputs@c,w
  2926     103F  00F9               	movwf	??_fputs
  2927     1040  01FA               	clrf	??_fputs+1
  2928     1041  0879               	movf	??_fputs,w
  2929     1042  00F0               	movwf	fputc@c
  2930     1043  087A               	movf	??_fputs+1,w
  2931     1044  00F1               	movwf	fputc@c+1
  2932     1045  0878               	movf	fputs@fp,w
  2933     1046  00F2               	movwf	fputc@fp
  2934     1047  160A  118A  2120  160A  118A  	fcall	_fputc
  2935     104C                     l2197:
  2936     104C  3001               	movlw	1
  2937     104D  1283               	bcf	3,5	;RP0=0, select bank0
  2938     104E  1303               	bcf	3,6	;RP1=0, select bank0
  2939     104F  07A1               	addwf	fputs@i,f
  2940     1050  1803               	skipnc
  2941     1051  0AA2               	incf	fputs@i+1,f
  2942     1052  3000               	movlw	0
  2943     1053  07A2               	addwf	fputs@i+1,f
  2944     1054                     l2199:
  2945     1054  0821               	movf	fputs@i,w
  2946     1055  0723               	addwf	fputs@s,w
  2947     1056  00F9               	movwf	??_fputs
  2948     1057  0879               	movf	??_fputs,w
  2949     1058  0084               	movwf	4
  2950     1059  1783               	bsf	3,7	;select IRP bank2
  2951     105A  0800               	movf	0,w
  2952     105B  00A0               	movwf	fputs@c
  2953     105C  0820               	movf	fputs@c,w
  2954     105D  1D03               	btfss	3,2
  2955     105E  2860               	goto	u2861
  2956     105F  2861               	goto	u2860
  2957     1060                     u2861:
  2958     1060  283E               	goto	l2195
  2959     1061                     u2860:
  2960     1061                     l794:
  2961     1061  0008               	return
  2962     1062                     __end_of_fputs:
  2963                           
  2964                           	psect	text10
  2965     1120                     __ptext10:	
  2966 ;; *************** function _fputc *****************
  2967 ;; Defined at:
  2968 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  c               2    0[COMMON] int 
  2971 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2972 ;;		 -> sprintf@f(11), 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  2    0[COMMON] int 
  2977 ;; Registers used:
  2978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2984 ;;      Params:         3       0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0
  2986 ;;      Temps:          5       0       0       0       0
  2987 ;;      Totals:         8       0       0       0       0
  2988 ;;Total ram usage:        8 bytes
  2989 ;; Hardware stack levels used: 1
  2990 ;; Hardware stack levels required when called: 1
  2991 ;; This function calls:
  2992 ;;		_putch
  2993 ;; This function is called by:
  2994 ;;		_pad
  2995 ;;		_vfpfcnvrt
  2996 ;;		_fputs
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000     1120                     _fputc:	
  3001                           ;psect for function _fputc
  3002                           
  3003     1120                     l1965:	
  3004                           ;incstack = 0
  3005                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3006                           
  3007     1120  0872               	movf	fputc@fp,w
  3008     1121  1903               	btfsc	3,2
  3009     1122  2924               	goto	u2331
  3010     1123  2925               	goto	u2330
